id,make,model,listPrice,year,kms,color,interior,interiorDescription,engine,engineDescription,condition,depreciation,image
0,GLA SUV,AMG GLA 45 4MATIC SUV,42900,2021,0,black,Comfort Package,"Climate comfort front seats, Drive-Dynamic multicontour front seats, Luxury front head restraints, ENERGIZING comfort, Air balance system",Handcrafted AMG 2.0L inline-4 turbo,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",new,"[0.86, 0.77, 0.71, 0.69, 0.61, 0.55, 0.47, 0.43, 0.32, 0.29]",https://s3.us-east-2.amazonaws.com/dealer-inspire-vps-vehicle-images/stock-images/chrome/38158f4e15636b048893991f9316fc72.png
1,GLB SUV,AMG GLB 35 4MATIC SUV,46700,2021,0,white,Premium Plus Package,"Heated rear seats, Enhanced heated front seats, Heated front armrests",AMG-enhanced 2.0L inline-4 turbo,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",new,"[0.78, 0.73, 0.72, 0.69, 0.61, 0.53, 0.44, 0.44, 0.38, 0.34]",https://s3.us-east-2.amazonaws.com/dealer-inspire-vps-vehicle-images/stock-images/chrome/300289a3e1af2daf7ae124f26deeebe2.png
2,GLC SUV,GLC 400 4MATIC SUV,51000,2021,0,blue,Standard Package,"Non heated front seats, Non heated rear seats",2.0L inline-4 turbo,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",new,"[0.77, 0.63, 0.57, 0.50, 0.45, 0.36, 0.33, 0.27, 0.27, 0.23]",https://s3.us-east-2.amazonaws.com/dealer-inspire-vps-vehicle-images/stock-images/chrome/6b2a1352dd58a15f2e69019bf1353f8d.png
3,GLE SUV,GLE 350 4MATIC SUV,72600,2021,0,black,Standard Package,"Non heated front seats, Non heated rear seats",3.0L inline-6 turbo with mild hybrid drive,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",new,"[0.79, 0.77, 0.72, 0.62, 0.58, 0.51, 0.43, 0.40, 0.36, 0.28]",https://s3.us-east-2.amazonaws.com/dealer-inspire-vps-vehicle-images/stock-images/chrome/e6da4d0a346fbaad63bd4586664b3677.png
4,GLS Coupe,AMG CLS 4MATIC+ Coupe ,84700,2021,0,white,Standard Package,"Non heated front seats, Non heated rear seats",Handcrafted AMG 2.0L inline-4 turbo,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",new,"[0.82, 0.77, 0.71, 0.66, 0.59, 0.53, 0.45, 0.41, 0.34, 0.28]",https://di-uploads-pod7.dealerinspire.com/mercedesbenzofneworleans/uploads/2020/12/mlp-img-top-2021-gls.png
5,GLA Coupe,AMG CLA 45 4MATIC+ Coupe ,62900,2018,0,red,Comfort Package,"Climate comfort front seats, Drive-Dynamic multicontour front seats, Luxury front head restraints, ENERGIZING comfort, Air balance system",AMG-enhanced 2.0L inline-4 turbo,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",new,"[0.85, 0.67, 0.63, 0.61, 0.54, 0.48, 0.35, 0.30, 0.26, 0.20]",https://img.sm360.ca/ir/w640h390c/images/newcar/ca/2019/mercedes-benz/gla/250-4matic/suv/exteriorColors/12053_cc0640_032_589.png
6,GLA SUV,wip,34800,2010,40000,brown,Comfort Package,"Climate comfort front seats, Drive-Dynamic multicontour front seats, Luxury front head restraints, ENERGIZING comfort, Air balance system",Handcrafted AMG 2.0L inline-4 turbo,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",used,"[0.92, 0.88, 0.83, 0.78, 0.75, 0.72, 0.70, 0.67, 0.65, 0.62]",https://platform.cstatic-images.com/large/in/v2/stock_photos/46a1b40a-bc26-48ba-b638-60b697cd46d3/1c8fda5a-18c4-4b1f-bd02-4ab05dda27a5.png
7,GLB SUV,wip,54900,2017,52034,gray,Comfort Package,"Climate comfort front seats, Drive-Dynamic multicontour front seats, Luxury front head restraints, ENERGIZING comfort, Air balance system",Handcrafted AMG 2.0L inline-4 turbo,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",used,"[0.89, 0.85, 0.83, 0.80. 0.78, 0.74, 0.70, 0.65, 0.60, 0.57]",https://s3.us-east-2.amazonaws.com/dealer-inspire-vps-vehicle-images/stock-images/chrome/f6f13370cfce86f98ab4b1d59240adeb.png
8,GLE SUV,wip,78500,2018,78092,white,Standard Package,"Non heated front seats, Non heated rear seats",AMG-enhanced 2.0L inline-4 turbo,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",used,"[0.86, 0.81, 0.76, 0.70, 0.68, 0.64, 0.60, 0.58, 0.56, 0.54]",https://cars.usnews.com/pics/size/350x262/images/Auto/izmo/i22349048/2017_mercedes_benz_gle_class_angularfront.jpg
9,GLC Coupe,wip,89100,2017,25432,black,Premium Plus Package,"Heated rear seats, Enhanced heated front seats, Heated front armrests",2.0L inline-4 turbo,"5.3 second acceleration from 0-100km/h, 429 hp, 384 lb-ft of torque",used,"[0.84, 0.82, 0.79, 0.74, 0.70, 0.68, 0.64, 0.62, 0.61, 0.58]","data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUVFBgVFBQYGBgaGhgaHBsYGhkdGBgaGBgbGhobGhsbIS0kGx0qHxgYJjclKi4zNDQ0GyQ8PzozPi00NDMBCwsLDw8PGBARETEcGBwxMTE+MTExMTE/Pj4zMTkxPj4zMTMzMT4+PD4xMTEzPjExMTM+Pj8/Pj4+PjE1Pz4+PP/AABEIALcBFAMBIgACEQEDEQH/xAAcAAEAAQUBAQAAAAAAAAAAAAAABgIDBAUHAQj/xABHEAACAQIDBAYGBwYEBAcAAAABAgMAEQQSIQUxQVEGEyJhcZEHMkJSgaEUI2JygpKxFTOiwdHwQ1PC0jRjc7IXRFSTs8Px/8QAFgEBAQEAAAAAAAAAAAAAAAAAAAEC/8QAGxEBAQEAAgMAAAAAAAAAAAAAAAERAiESQaH/2gAMAwEAAhEDEQA/AOzUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpSgUpUX6SdNMNhG6skyzkaQx2L+Lk9lBu1Y35A0EoqhmA1JsO+uM7c6Z4yX/ABRAvuQ6HX3pD2yRzXJ4VDMZtORj25C7c3ZmbzY3NB9GzbXw6aNiIlP2pEB+ZrDl6VYNd+IQ/du3/aDXzk+0ZPeH9/GrDbRk96g+h5OneBG6Vj4RS/zUViy+kbCDck7fdjH+phXAhjJD7X6U+lP7/wAqDuj+k7DDdBiT+GP/AH1aPpSg/wDTYn8qf7q4h9Jf3qfSn94f38aDuCelCA/+WxHlGP1cVeX0l4X2op1+EX8pK4UuLfia2uxMA+ILkuqRxjNJK+iRrewvbeSdAo1JoO1R+kTBHe0i/eQ/6SazIOmmAfdiVH3ldfmygVxR9oYKM2jgkxH253aNT3rFHqFP2nv3VYfpKVtbBYK2v+HKd3AlpSaD6Kwm0IpReKVH+4yt+hrLr5sj6Qxk3fBQ3G4wvPEw8CXcX/DUl2P09eMgLiJVFvUxS9fH4CaICVfyEUHbqVFtjdMYpQvWgRFjlVw6yYd23WSZOyG+w2Vu6pTQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKtSSBQWYhQASSSAABqSSdwrTz9K8CjMj4uEMoJK51JsN9gN50Og1rknTDppLtGQwYcmPDqe0eLWOjNbedNE+O8XAbvpf6Q5JnbC7OOUbnn3EDccnujv3nha160HR/o9JIxTDoXcm7yOdLnW7vw8Bc9x1ra9CuiPXAHVMOp7T+3Kw3hT+rbhuHd1fB4SOJAkaBFXcF+ZPMnmdTVTUR2Z6O8OtmxDNM3K5SMfBTmb4mx5VoPSljIcLCuCw0ccbSWeTIiqRGrdkHLrdnW9+SHnXU5HVVLMbKoLEncABck/AV80dItrti8TLiGv22JUH2UHZjXusoW/ffnQa5YwzAW38eQAuT8Bc/CgiXjc+X8zW86K7KaZcVIFuUgcILb3kRgLHnlDj8YrRq9StRn7LheeRMMoBDN7iBgB2nOfLm9VTx4W7qw9qYcRzSxqbiOR0BO8hHKi/fYVm9HZ8mLhcsFCPmZjoAiqS5/Jm861eOn6ySSS1s7u9jwzsWt86JZ2ovXl62fSLaaYmZpUiWIEAEKb5iL9tjYDMRa9hw47610QufChFTaCpPtbEjDJFg+rVwgWSdGLAPPIobKSpB7CFVG8Bi+hrXdGsOj4lGkF44g00nekKl2H4ioT8dYOJxDyO8j6u7M7kX9Z2LMfC5NKsdGwuyMFNEDHGg6xLi3rpmHedGH8q5zjI8pZTe6MRqLHskjUcDbhVhbghhcEG4IuCCOIPA1k4nFPK7SSNmdrXNgL2AUaKANwFVnMZWyJcKFdcSkhNxkeM9oaG4IJC8iDY7zWXDsdZ85wcjOUAJjkUJJY8VIOR9fD5io+n9/Cs3AY2SJs8TlGIK3FtxIJGo5geVRVWGxEuHkcIzRvuZSNGB9iSNwVddT2WBGtdL6D9PMpWGQWUkAJckAnT6ksSRr/hMT9hr2jrmO0Me8riSV8zWy3OUaC5G4Dv86rw2EkkH1cUjqR7CO4/hBoPqOCZXUMjBlOoI3Grtciw3S2TZ7QRy/WP1KfSULDMJD6pza/Whcob3tL66jouwukWHxi5oHuRbMh0db+8vLvFx30G4pSlApSlApSlApSlApSrbuFBLEADUkmwA7yaC5So/P0rgByxZpm/5Y7H52spHgTWL+2ZpDa6RA8E+sf8xAX+E0EqqL9NJnkwrxYZi8jkKQlmIXeb2OgNgPxVYOPiJIJfEON6g9YARzFxHGe4kVkjHSWtdIl5Dtvb5Ip/NQfPW1oZIpGjdGQ5srs43EG1jbcBy4/rn4BlyhIe0Ae0VK5zfe1iRc/LS1dweaAnM/1rAWvIQ3kuij4Ctfi8Ps9zd8JhmPMxJm8wL1Rh4Pp9HGixR4GdVRQqgvALACw1Mm+mL9IOI/wtms3e2IhHyXNfzr1tkbPO6HL3JJMg8kcCk2x8Ai5nXIvvPK4HwMj60TEY6QdLtqYmJ4foiRo6lWysrPlO8Zi9rEaHs7iagMuzJ19aMj8SfyauqSHZe6OOSZuUQe35nKrbvBNYb7CWRrxxiBftydY3jYKLHuuaK5xh554wVjM6Am5CO6gm1rkKRc2ArGdG/wAt/wAprseD6KYUfvGZz3HKPlV/FdFsCq53Lxr7xkAHwzA3PdUHEWB9x/ymqb9x8jU724+CjbLC7ta9y4A/KLBj5VHZdpL7K3/T5/0oNN1vDW54WNz8KzmwjomZltfnpfuHhVw4yU+r2fmfnp8qpGc+uxPid3hyqjJhm6rCzWHbmaOIEbwisZXt4lIh4E1hxppbOiG1yGJB+Y+VU4nFRhcrq5dS1srALZlWx1Fwbr5CrMPVyW0YMBrdiSRffc+IGlqgymgHGRB+IfyrLwGCikID4uNNfWyu7Dn2VUZh8a1v0KPkfM1k4bB2PYXX4k/OqN02A2dHvkxWIbf2VjhjPMdrO4p+0sKn7rZ8V+c8k038JZV+VYL7QnVgGTDBRoM6oRbnlkub/dtV2HZ5O5XPeVYL+drL86DJHSaZP3SwwjlDBCn8WQt86sS7bxEl+txrqOTyPlPgoP6DjV1sHGo7UiA+6LsR45dPnWLNCjaZSw71FqDDljINg6uN+ZCSpv4gG/iKv7Px0sEiyROyOu5lOvh3jmDoarMFhotgPlVyHDZtLUV3LoT0nTHwFwLOjZHBAGtrhgATYMOHAgjhepNXJfRHEYsViE4PErW743t/9hrrVQ5ZvT2lKUQpSlAq1LKqi7EKOZNv7NYG3NrLho87DMWYKq3tmY9/AAAknurjvSbpFK5IZyWe+bXRUO5EHsg8efncJ9tvp9GhMeFAlYaF2uIlPw1c9wsO+oVj9uPK2aeRpDvCnRF+7GNPjv76hj45twqw2LaqJuds5d514IpA/MfZHme6qH24pFpGzD/LW6p+LXNJ+I27hUGbFN31ffFxdWFEbGQ73ZtBr7KjfpprQTF+ljAZUsqjcF0A8AKwpOkjn2jUO640ExoJZ+2HIuWsObGw+HP4VbO3gN2dz45E8yCx8hUXaYk3Op5mvOuoJV+3pjoJBGOUYs352u4+BFWUxKZszDOx3s5LMfEmo6MR31cTGkeqoJ5tu8hQTbAYqWTSNTbyArOfa2Hh/f4pSw/w4ru1+Ry3y/G1c6xONlkFpJGy+6DZPyiwPxrGWWNeINB0DE+kTLphMKByeY3P5EP+qo5jdpYzEMWkkbX3ewAOV11K9xJrTjH2F1U252NvM0OMduJFBmDBKvrMBVY6sbhfxrBQE1kxR3oL/WfDwrwKxBIUkLqxA7Kjmx3KPGs2HZ7jUxn8Sm3z0rao2JtYSOF5LoPIUEQkwvWG4V2O76tSwOumoFvnWRhtlOt+wqd8kig/kS7VJjsuR9WZm46kndrW0wnRN29mgiUeDA9aX4RRj/vkJP8ADWQuET/Ld/8Aqu7D8q5Vt3WqdDozHEM0rog5uyqPNiKtPjdmxb5g55IrP/EBl+dBF8NhpRoiqg/5aKnzUXNZCbCkc9rMTYbyTvv/AEraS9NcKn7rDO5+2yIP4cxrWYn0gT3JjjiQEAeqztpfiTbjyoNhh+ijHhWwj6JkcKguL6WYyTRsS4H2CI//AIwtYGC2lIsySh2LowYMWJOhvYnfY7iOIJoJrt/ZiQRmSQ5V3DmzEaKo4k2+RJsATUVi26Y2DCKPLyd2znwYWUflNZfpB6TjFzBo1ZYoxlRGtcudXZgCRyW32R7xqDO5JJJue+oPoHolio2eDExAhJM0TA+srkAlD4Mqa7iGBFdHr5t9G+1pRPDhUtaTFQSai5VYyTJbxVQL/Zr6SoFKUoFKVQ7AAk7hrQcu9JO1L4lI/ZRQmh9V5hdiR3IE/Ma5ijLPI0rMpzMwVSodgqjs9k+1ZSbGwN9+lqnvpBMZTETkuJAUPVhgEckiMl9M9ghPqsPVB4Vr5NvrbKYFUK2VnjOUIBGXP7zNHYaC2XlzAIRr6NHlFkBBG8RqBaw9tl3ZDfOdcuZyLplahsOo3xka37SRDcQxugN97qpQG93CA3j7cvG28HIioYnL2Xt9XHICbRk5giKpJMiL2SO0wtvF8nAYrZgy5zBnzCxEWRTdwy/4jEblNxf2WtYiggeHw8LzJD2hmKC6FHIyqcxL2y5QCSWAbPkDAKCAfFwCOnWwM0ijSRHFpI8wIDdggH3lN7EixG8VlYCSGHHSyTsVXPiUUWuVz50DvbcoDbgLnlYXrP6B4UQYuVMQ6LF1BOcsvVyDOpRkckKQQHsb8CNDpQaaPBIxFg5GaK3ZkUFWBC3ZjoHcFWa1lYWQMDXgwA7Okm4as0aX7RXUHNkJa8ZvcIwUtfOFE62psbAyAsk+HJIChVky3V3uLEpa5dd+82IvwrXwbAwrZj9LgjJufXQ36zt9nInZHYzKBbLYlbamgiZwKWJ61RYb2ZddLXyBc3rMjZRdgA41dSoofZ4sSGJsG0yEercm7XI0yTX36xG1x2hLptlx3IGMRhe9w8GVgSWOhUHL9cwy2tlkItlaxupsSG4vtOJrW9v3cpJYkKLfUuSSeMnEmggeFwjyyLEgGZiAL67/AC5Vdlw8EbFJJJnIIBCIsag/eclv4a2ceFaGRJQD2Gv3kA67u8X77Wr3EpG7sydScxJ7TZmUngQ50F/s6XoMGJ8MozDDKctrtNLIx1va4QIvDdWxixLNGXwywo49mLDI5Nt/bYMw57j41VDhJLXSaCNdAWMkERvfUgLZraGqcdhkYnrMbEUtYBHlnbxyhcpP4qDY4T6TMVSWSdFBLtYsl41IuCFtlYkqo01ueVR3a7o87lFsosouWYm2lyzEljYDWty+240gMGFjdS2hd8q6WsWCqTZrbuVyb3rSR4fmbAXLHfYAXY246Am3GscbytuzJPrd8Zxk9raAKuZr23ADe55AkWAHE62uNDe1Y8u0HGmcoPdjJUfEg5m/ETVvGYgk3tYkWVd+VBuH6m/EknjWCIye+tsMmHFhGzJnVveVireYN66P0C24uIkXDTkF3v1b2ALEC5R7aZrAkNxtY62vytlI31kYSZkcFSVYEFSDYqym6kEbiCBQda2t01iiLxYaFXIzL1jnsEjS6ourL3kjwqNY/pljJbgzsi+7HaMea9o/Emow8193KrLyVRny4osSzEljvJNyfEmrLYisW5NVpAxoK2mqguavDDAak14ZUXdr4UFsIxq5GpU3NW2xR4AD5mrRlOpJvQGJd+4af1NbDF7IlWMSNFZCAb5l6wLwbJfMF3nUbhfQVa2KsYkUyeoGXN3i40PME2B8akuIgMcamU53GpvqZJGBSMcyC0khP/TPOoLvoUwQfaeZhfq4pHX710jv5SHzr6HrjHoT2O64rEzFSFjTqdRqWZwxHiFjW/3hXZ6BSlKBUO9KG1ZcLs95IWKvnjUMLXALgneDvtb41MagvpjizbLkPuvCfORV/wBVBxPEdKZpxaU5td5C66EEGwFxqd96qixEZAHqgCwDdsKDlvlve1woBzBrgAar2a0m72Ne7d5G/wAqCTkLW8vKgkTOrA9pGv7xDkN2je8radp2Y2Q37XFjV0sbWGcW3NHnNgO1dQgjQsOpjIG4tk32ssaEh7q9Ep/sig3G0sGshaRz1bWBYLkdWPZBKjrC+jMBcliwGbTtAe4PASMmRGCpoe2xBcuGYBEUMQW6s209njY1qRi3HFqq/aD+83zoN3kYWCC4shXKTezRGSIA/RhZsgkHD6z6zQAk0yI3cRbTIyi6mMOuX6jsZor5L2ylZG0z2Ol/aDe8a9+nt7xoNx1m/KwZhawHUZbkKwOVkWymwYKdyosTbxapZEAsQCvZ0dcrFWWzi41BCZ9d+eVvWyh60b41zvY1bzsedB1HaHVyYWDqMrO8algtswa3aGUajtZtKieI2TiBvhk/9t/6VGxIw9ojwrJj2xiV9XEzjwkf9L0GXLhpF9ZGXxBH61cw+DZjxr3DdMMam+USDisiKwPibBvnUg2P0uwrsOvw4iNwC8RzJrxMZ1A+6WPdVGNhdiMeFYnSOHqlWPi/abuRCD82C/lNdG2t0gwOFiLrKkz27CRsGLEjTMwuEXiSeG4E6VyLbm1JMRI80lszAKAosqqCbKo321J11oNWLu1+e7+VbfA7LkkQuuSOMGxkkJVS3urYFm3HUC2mtqxdn4cMwDHKpuXbiqKMzEd+UWHeRW/6sl8TE9iqthniA9URtMixhRwHVy+Nyb63qDTbU2VJBYSFGU2GdDcKzKHCsCAyEqb2YC4va9jWmAIbXga6Tj0QpiS6ZmnxP0dNLsseHAV5Ftr64QDvFc6xEZVrNvBKnxU2NBkKL2ArKXCAasbVjREgaV67C9yaoyTMi+qL/IVabEsd2nhVoG+4E9+4edeHvYeCi5893zoDcyfOhI3b/CruEw0krZYYZJWHuq7keKoKkGA6BbVlAKYR0U++Ujt4q5DfKoI4sDnctvH+m+rMgsctwdeFZ/SDZGIwcvU4lbPlVrBgylWvYgjTga1i0Eh6NYRpZOrVM6upSQ2YhEYgl7gEIVKBgzaXWpZtGKXrEyBIZCpsZ3SMJYshZELs7OVU5dLKC28sbQ3o+WEgZXKhCjkA2zlWtGlvaBd0B5Ak8KmGOxAeWJljEoVFtmbNMiNmCyJIbFwWzqUckaobqXuoTb0QRFYcUpINsTvBuCepj1vxrodQj0WQEYWZzukxMrDwQJF5Xjbzqb0ClKUCo9052eZ8BiIgLkqGA743Vxv+7Uhqki+hoPlTaGw5YQS6OiX3nVQTwLKbCsd8c/qQ5lUWHZuHc8Wdl1N+AvYADxPXOnnQDEsjthJWeE9tsOx7Slbn6tj6y8kJFuF9AOW7OxsSJkfMDr2kFxqbg770GvkxsgA1YEb8xzX+DVUk94yxKZ81rFUuVsOFudbcSQEXGLnW/wBgOo+FwR4Vmpi4VTWdJTyeIoSO8HMt/KgiwxPNE8mH6MK9Ew4xr8C4/wBRrf8Art9WuEA5SJGo+DACh2ZIx/4TCP3x4hV+Syj9KDQiRD7DfB/6oa9Bj4q4/Ep+WUVJptkQqgaXDPFc2uHZgD3NdhWrl2fDeyJiWHNMr+YCi1BgQwxubCQqTuzqNfiDavMXgnj36jmL2HiOFZX7OjOjPOg+3BcD4q/8q2sULItndZEt2ZFN7Dk4OoH2tQOJoIsV43HyrzT+7VutqbOt2kW3MAaHvFavq2HsN5H+lBZAH92pmsbir1j7p8qpYH3T5UGWZrqBy3eHCsec+qO8ny//AGqUPCvZVsw8P5n+lBs8Hhg6OvWIhbKiltFbXOy39n1U7ViBxtvG82IsgZFlQq6fV2a4LqkiTx2OoIuJO1usV13VpcPs7rIFcyxRqkkgJlZh7EJ7KorM27gONTLZMaNAiDEMuHzZZJI865C9kjAZldlXO1hmtYsToBagxYMUsEqySAGRFdIEfQGRmJmxLKeGe4W++wtzWF7dRjiHvcsWzHmWdVZie8kk107Dw5Mc5jw8ZXKwOJY9fZkITJmJKxtzBF99QTbmHEmNnzNYBh6oUX7KroBoN3Kg0zpl0ZxpbQa+dZuz9myS26mEke+9lXxu2nlfwrNw8MUeqoCeban4X3fCsz9otzoNjsvoGjWbF4sD7EQufzvoPymprsno7siGx6hZW96djJf8J7Hktc5G0W51UNpt7xoO6YfbUCqFQKijcFAAHgBpWQu3Yj7Qrgw2u49o1Wu3HHtGg3Xprw6vJh8UmoKmF+4gl08wz/lrlxqaY3aZljaNwWVuF+I1BB4EGoy2zJL6JceK/wBaCrZEiiVMxsLg3uAMykOlydwLKATwBJqX4PCyYePrpA6siokSFf8AiHkhiQIt94V4rkAHWxG41FMPsTEsQFiYnxT/AHV0joF0NxAlSfERk9X+6VmuqH3vEcANAdd9rB1Hoxsv6LhIYL3ZEAYjjI3akPxZmPxrb1j4eNgO0dayKBSlKBSlKBXzN6RujjYHGOoW0MhZ4jbQKTdkHerG1uWU8a+lywG81G+luEwmKgaHEKWG9SujIwGjoeDC/gdxBFB8w5jwq7hJlDfWKWWx0uRYkaG45Gt1tzow8LkRt1iX0Nsr2+0uo8jWkbBScUbyoM6WKGy5c5OTXcAH53sbrWtkIGg1qtcHJ7lvHdWzwWDVCGbtMN3If1PfQbrC9FYuqR5Mb1cjC7RrHnCX3KWzi5ta+m/ThesR9mPGfqsZfvCsh+RNeNiKtmag867GruxLnwkf+dqxcRLiWbO92bTtFgTpu1vesgy1SZKDXyO/GNgeahh520NWQ7k2u1z41ts9eZ6DUM7AkEm436mqWcneT51tXQHeAatHCp3jwoNdRd96rMdiR317loNrhcH10KkuESKR2kdtciuqBSB7TExuAo3m3eRLei/ST6OjMoVIioCqQCyQLicPEXze+etxBLbswvawAEL2b2w8NwOsy5b2Azqbpcnde7JfcM9zurLxA7OJVb2RIsMl9L2kDs1vtNE7fiNBusAJHmeUSFHYtHiFW2R5ENndltYq47XA5s9raVoOuzu8nvuSPAm439xt8K2mPIiR5Ae3iCzAA65WLZmPI9t0H3jy01ccRAAoKs9eZqurhyavR4OgxMxqpUY1usFsaSQ2jjZvAGpTs30fzvYuFQd+p8hQQJMMTWZh8AzGyqSe4XrrmzvR9CljIWc+Q+VSjB7GhiFkjVfAC/nQcf2Z0MxMlj1eQc30+VS7Zno9QWMrlu5dBXQVjAqsCg1Oz9hwxDsRqO+1z51tVW1VUoFKUoFKUoFeGvaUGPNDetVi9kBt9b2lBBcb0XVvZrQ4vofyWurWFUGFTwoOKYjokR7Na+Xo0w4Gu7vgkPCsZ9kxngKDgsmwmHA1jvslhwrvMmwIzwFYknRaM8BQcLbZp5VabAnlXbJeh6HhWHJ0LHKg44cGaoOFNdbk6EHlVhugzcqDlJwxqgwmupN0GflVB6BvyoOUYnDE6jf+tYGauy/+HrnhXh9Fgb1gKDjp51vcF0nljGnVsfeeMO40IBze0QCQGa51OtdJi9EMXtMw8GNbTBeinBoQTnJ+8aDkGHwskrmWUsWOva9Y8iQNABwAqQYDo7NJ+7jY99rDzNdmwPRXCxepEt+ban51uI4VXQADwoOWbN9HUjWMjqg5DU1K9ndB8NHYlM55v/SpaBXtBiQYJEFlUKO4AVk5RVVKDyvaUoFKUoFKUoFKUoFKUoFKUoFKUoFKUoFKUoFKUoFKUoFeWr2lB5alq9pQeV7SlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlApSlB//2Q=="
